SMILES,NumberOfAtom,Complement,PCE,VOC,JSC,FF,HOMO_Th,LUMO_Th,BandGap_Th
Cc1csc(-c2cc3c4nsnc4c(-c4cc(C)cs4)cc3c3nsnc32)c1,4,PC61BM,,,,,-0.20975,-0.113,-0.09675
Cc1cc(C=C2C(=O)c3ccccc3C2=O)sc1-c1cc(C)c(-c2ccc(-c3sc(C4=S=C(C=C5C(=O)c6ccccc6C5=O)C=C4C)cc3C)s2)s1,17,PC61BM,4,0.78,8.13,63,-0.200588235,-0.116764706,-0.083823529
CC1=CC(c2ccc(-c3cc(C)c(-c4cc5c(s4)c4sccc4c4nc(C)c(C)nc54)s3)c3nsnc32)=S=C1,14,PC61BM,4.3,0.83,11.38,45.6,-0.197571429,-0.105857143,-0.091714286
C=Cc1ccc2c3ccccc3n(-c3ccc(OC)cc3)c2c1,4,PC61BM,0.4,0.85,0.89,46,-0.212,-0.047,-0.165
Cc1csc(-c2sc(-c3ccc(-c4cc(C)c(-c5cc(C)c(-c6ccc7c8cc9c(cc8n(C)c7c6)c6ccccc6n9C)s5)s4)c4nsnc43)cc2C)c1,16,PC61BM,3.6,0.69,9.17,57,-0.1871875,-0.1039375,-0.08325
Cn1c2ccsc2c2sc(-c3ccc(C4=C5C(=O)N(C)C(c6cccs6)=C5C(=O)N4C)s3)cc21,15,PC61BM,2.7,0.38,14.8,48,-0.186,-0.101,-0.085
COc1cccc(C2N=c3c(-c4cccs4)ccc(-c4ccc(-c5ccc6c(c5)C(C)(C)c5ccccc5-6)s4)c3=NC2c2cccc(OC)c2)c1,19,PC61BM,3.7,1,6,63,-0.196,-0.115052632,-0.080947368
C[Si](C)(C)C#Cc1c2ccccc2c2ccc3c(C#C[Si](C)(C)C)c4ccccc4c4ccc1c2c34,6,PC61BM,2.25,0.83,6.55,41,-0.195,-0.1,-0.095
Cc1ccsc1-c1cc(C)c(-c2ccc(-c3cc(C)c(C4=S=C(c5ccc6c7cc8c(cc7n(C)c6c5)c5ccccc5n8C)C(C)=C4)s3)c3nsnc32)s1,19,PC61BM,3.61,0.69,9.17,57,-0.188894737,-0.101894737,-0.087
COC(=O)C(C#N)=CC1=S=C(c2cc(C)c(-c3ccc(-c4sc(-c5sc(-c6ccc(-c7cc(C)c(-c8cc(C)c(-c9ccc(-c%10sc(C%11=S=C(C=C(C#N)C(=O)OC)C=C%11C)cc%10C)s9)s8)s7)c7nsnc76)cc5C)cc4C)s3)s2)C(C)=C1,7,PC61BM,3.07,0.78,7.1,55.4,-0.188571429,-0.117142857,-0.071428571
COC(=O)C(C#N)=Cc1cc(C)c(-c2cc(C)c(-c3ccc(-c4sc(-c5sc(-c6cc7c(s6)c(OC)c6cc(-c8cc(C)c(-c9cc(C)c(-c%10ccc(-c%11sc(-c%12sc(C=C(C#N)C(=O)OC)cc%12C)cc%11C)s%10)s9)s8)sc6c7OC)cc5C)cc4C)s3)s2)s1,9,PC61BM,5.13,0.79,9.51,68.3,-0.191,-0.111444444,-0.079555556
CC1(C)c2ccccc2-c2cc3c(cc21)-c1ccc(-c2ccc(-c4ccc(-c5cccs5)c5nsnc54)s2)cc1C3(C)C,6,PC61BM,2.44,1,6.1,40,-0.198,-0.104833333,-0.093166667
Cc1ccc(-c2nc3c(nc2-c2ccc(C)cc2)c(-c2ccc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)s2)sc3-c2cccs2)cc1,13,PC61BM,1.45,0.64,3.9,58,-0.187,-0.100846154,-0.086153846
COc1ccc2c(c1)-c1cc(OC)c(-c3ccc(-c4ccc(-c5cccs5)c5nsnc54)s3)cc1[Si]2(C)C,13,PC61BM,4.05,0.67,11.1,54.3,-0.197923077,-0.102384615,-0.095538462
Cc1csc(-c2ccc(-c3cc(C)c(-c4cc5c(s4)c4sccc4c4cc(C)c(C)cc54)s3)c3nsnc32)c1,16,PC61BM,5.1,0.67,14.2,54,-0.1945,-0.1050625,-0.0894375
Cn1c2ccccc2c2ccc(-c3ccc(-c4nnc(-c5cccs5)c5nonc54)s3)cc21,13,PC61BM,0.5,0.82,1.52,38,-0.214153846,-0.125615385,-0.088538462
Cc1ccc(C2(c3ccc(C)cc3)c3ccsc3-c3cc4c(cc32)-c2sc(-c3ccc(-c5ccc(-c6cccs6)c6nsnc65)s3)cc2C4(c2ccc(C)cc2)c2ccc(C)cc2)cc1,16,PC61BM,4.28,0.8,10.1,53,-0.1890625,-0.1041875,-0.084875
C=Cc1cc(OC)ccc1OC,4,PC61BM,3.1,0.71,6.2,70,-0.21,-0.0335,-0.1765
CSc1ccc(-c2ccc(-c3csc(-c4cc(-c5ccc(-c6ccc(SC)s6)s5)sc4-c4sc(-c5ccc(-c6ccc(SC)s6)s5)cc4-c4ccc(-c5ccc(-c6ccc(SC)s6)s5)s4)c3)s2)s1,11,PC61BM,0.2,0.51,1.33,,-0.198727273,-0.087272727,-0.111454545
C#Cc1cc2c(s1)-c1sc(C#Cc3scc4nc(-c5ccccc5)c(-c5ccccc5)nc34)cc1C2(C)C,4,PC61BM,1.34,0.82,4.11,40,-0.196,-0.102,-0.094
COc1c2ccsc2c(OC)c2cc(-c3sc(C4=S=Cc5ccccc54)c4ccccc43)sc21,19,PC61BM,0.07,0.27,1.04,25,-0.188947368,-0.088631579,-0.100315789
COc1c2ccsc2c(OC)c2cc(-c3scc4sc(C(C)=O)cc43)sc21,15,PC61BM,6.6,0.7,14.7,64,-0.198933333,-0.0918,-0.107133333
CC1(C)c2ccccc2-c2ccc(-c3ccc(-c4ccc(C5=C(c6ccccc6)C(c6ccccc6)=C(c6ccc(-c7cccs7)s6)[Si]5(C)C)s4)s3)cc21,15,PC61BM,1.97,0.75,6.14,44.7,-0.182666667,-0.090866667,-0.0918
Cn1c2ccccc2c2ccc(-c3ccc(-c4nnc(-c5cccs5)c5nccnc45)s3)cc21,15,PC61BM,0.1,0.66,0.55,35,-0.205933333,-0.1122,-0.093733333
Cc1ccc(-c2sc(-c3ccc(-c4ccc(N(c5ccc(-c6ccc(-c7sc(-c8ccc(C)s8)c8c7OCCO8)s6)cc5)c5ccc(-c6ccc(-c7sc(-c8ccc(C)s8)c8c7OCCO8)s6)cc5)cc4)s3)c3c2OCCO3)s1,3,PC61BM,0.04,0.43,0.4,22,-0.173666667,-0.07,-0.103666667
CC1(C)c2cc(-c3ccc(-c4ccc(C=C(C#N)C#N)s4)s3)ccc2-c2ccc(N(c3ccccc3)c3ccccc3)cc21,15,PC61BM,1.56,0.89,4.92,36,-0.202333333,-0.117866667,-0.084466667
Cc1nc2c3ccsc3c3sc(-c4ccc(-c5cnc(C6=S=CC=C6)c6nsnc65)s4)cc3c2nc1C,16,PC61BM,5.57,0.75,13.49,55.1,-0.202875,-0.1165625,-0.0863125
COc1c2ccsc2c(OC)c2cc(-c3cc(C)c(-c4sc(-c5sccc5C)c5c4C(=O)N(C)C5=O)s3)sc21,17,PC61BM,3.9,0.89,7.6,57,-0.202058824,-0.089294118,-0.112764706
Cc1ccsc1-c1sc(-c2sc(-c3ccc4c(c3)C(C)(C)c3ccccc3-4)cc2C)c2nc3c(nc21)-c1cccc2cccc-3c12,14,PC61BM,0.72,0.595,2.5,48,-0.193,-0.095285714,-0.097714286
COC(=O)C(C#N)=Cc1cc(C)c(-c2ccc(-c3sc(-c4ccc5c6ccc(-c7cc(C)c(-c8ccc(-c9sc(C=C(C#N)C(=O)OC)cc9C)s8)s7)cc6n(C)c5c4)cc3C)s2)s1,20,PC61BM,3.63,0.97,6.15,61,-0.2018,-0.11035,-0.09145
C=Cc1sccc1C(=O)OC,4,PC61BM,2.01,0.86,5.47,43,-0.23825,-0.06725,-0.171
COC(=O)c1sc2csc(-c3cc4c(s3)c(OC)c3ccsc3c4OC)c2c1F,11,PC61BM,7.2,0.74,14.1,68.9,-0.204727273,-0.091818182,-0.112909091
Cc1cc2c3ccsc3c3sc(-c4ccc(-c5cnc(-c6cccs6)c6nsnc65)s4)cc3c2cc1C,18,PC61BM,6.2,0.71,14.16,61.7,-0.199,-0.116,-0.083
CC(=O)c1sc2csc(-c3cc4c(s3)c(C)c3ccsc3c4C)c2c1F,8,PC61BM,3.9,0.86,7.3,62,-0.207375,-0.095625,-0.11175
Cc1cc(C=C2C(=O)c3ccccc3C2=O)sc1-c1cc(C)c(-c2cc(C)c(-c3ccc(-c4sc(-c5sc(C6=S=C(C=C7C(=O)c8ccccc8C7=O)C=C6C)cc5C)cc4C)s3)s2)s1,20,PC61BM,4.93,0.8,8.56,72,-0.1927,-0.1135,-0.0792
COc1ccc(C=Cc2ccc(C=Cc3cc(C)c(C=Cc4ccc(C=Cc5cc(C)c(C=Cc6ccc(C=Cc7cc(C)c(C=O)cc7C)s6)cc5C)s4)cc3C)s2)cc1,4,PC61BM,0.47,0.5,2.64,34,-0.18525,-0.0995,-0.08575
c1csc(-c2cc(-c3cccs3)c(-c3cccs3)s2)c1,6,PC61BM,0.61,0.568,3.22,33,-0.207833333,-0.066166667,-0.141666667
Cn1c2ccsc2c2sc(-c3ccc(-c4ccc(-c5cccs5)c5nsnc54)s3)cc21,17,PC61BM,2.17,0.52,9.47,44,-0.189882353,-0.104,-0.085882353
CC(=O)c1cc2c(csc2-c2cc3c(s2)c(C)c2ccsc2c3C)s1,6,PC61BM,4.7,0.77,9.5,64,-0.205,-0.093166667,-0.111833333
Cc1c2ccsc2c(C)c2cc(-c3ccc(-c4cnc(-c5cccs5)c5nsnc54)s3)sc21,15,PC61BM,6.32,0.85,12.78,58.2,-0.201066667,-0.116933333,-0.084133333
COc1c2cc(C)sc2c(OC)c2cc(-c3ccc(-c4sc(-c5ccc(C)s5)c5c4C(=O)N(C)C5=O)s3)sc21,17,PC61BM,0.9,0.76,2.9,43,-0.199588235,-0.094352941,-0.105235294
COc1c2ccsc2c(OC)c2cc(-c3sc(-c4sc(-c5cc(C)cs5)c5c4C(=O)N(C)C5=O)cc3C)sc21,13,PC61BM,3.1,0.92,2.3,34,-0.198384615,-0.094076923,-0.104307692
Cn1c2ccccc2c2ccc(-c3ccc(-c4cnc(-c5cccs5)c5nsnc54)s3)cc21,16,PC61BM,0.7,0.71,2.9,32,-0.2031875,-0.1136875,-0.0895
CC1(C)c2ccccc2-c2ccc(-c3ccc(-c4ccc(-c5ccc(C6=C(c7ccccc7)C(c7ccccc7)=C(c7ccc(-c8ccc(C9=S=CC=C9)s8)s7)[Si]6(C)C)s5)s4)s3)cc21,17,PC61BM,1.67,0.75,4.57,48.6,-0.179882353,-0.094823529,-0.085058824
COC(=O)C(C#N)=Cc1cc(C)c(-c2ccc(-c3sc(-c4cc5c(s4)-c4sc(-c6cc(C)c(-c7ccc(C8=S=C(C=C(C#N)C(=O)OC)C=C8C)s7)s6)cc4[Si]5(C)C)cc3C)s2)s1,20,PC61BM,5.84,0.8,11.51,64,-0.1937,-0.1138,-0.0799
C=Cc1ccc2c3ccc(C=Cc4sc(-c5ccc(-c6ccc(-c7cc(C)cs7)s6)s5)cc4C)cc3n(-c3ccc(OC)cc3)c2c1,18,PC61BM,0.2,0.5,0.76,43,-0.185166667,-0.084777778,-0.100388889
Cc1cc2cc3c(C#C[Si](C)(C)C)c4cc5sc(C)cc5cc4c(C#C[Si](C)(C)C)c3cc2s1,3,PC61BM,1,0.84,2.96,40,-0.187,-0.094,-0.093
C=Cc1ccc2c3ccc(C=Cc4ccc(-c5ccc(C6=C(C)C(C)=C(c7ccc(-c8cccs8)s7)S6(=O)=O)s5)s4)cc3n(-c3ccc(OC)cc3)c2c1,20,PC61BM,0.8,0.8,1.56,55,-0.19095,-0.1025,-0.08845
C=Cc1ccc2c3ccc(C=Cc4sc(-c5cc(C)cs5)cc4C)cc3n(-c3ccc(OC)cc3)c2c1,13,PC61BM,0.3,0.55,0.86,48,-0.19,-0.073153846,-0.116846154
O=C1c2ccccc2C(=O)C1=Cc1ccc(-c2ccc(N(c3ccc(-c4ccc(C=Cc5cccs5)s4)cc3)c3ccc(-c4ccc(C=Cc5cccs5)s4)cc3)cc2)s1,18,PC61BM,0.81,0.66,4.1,30,-0.192,-0.103944444,-0.088055556
Cc1ccc(C2(c3ccc(C)cc3)c3ccsc3-c3cc4c(cc32)-c2sc(-c3ccc(-c5ccc(-c6ccc(-c7ccc(-c8cccs8)s7)c7nsnc76)s5)s3)cc2C4(c2ccc(C)cc2)c2ccc(C)cc2)cc1,18,PC61BM,3.87,0.84,8.7,53,-0.185555556,-0.107944444,-0.077611111
Cc1cc[se]c1,1,PC61BM,2.7,0.52,,,-0.24,-0.016,-0.224
C#Cc1cc(OC)c(C#Cc2scc3nc(-c4ccccc4)c(-c4ccccc4)nc32)cc1OC,12,PC61BM,1.34,0.7,4.45,43,-0.203,-0.099,-0.104
Cn1c2ccccc2c2ccc(-c3ccc(-c4ccc(C5=C(c6ccccc6)C(c6ccccc6)=C(c6ccc(-c7cccs7)s6)[Si]5(C)C)s4)s3)cc21,15,PC61BM,1.51,0.75,4.68,44.5,-0.1822,-0.090266667,-0.091933333
Cc1cc(-c2cc3c4nsnc4c(-c4cc(C)c(-c5cccs5)s4)cc3c3nsnc32)sc1-c1cccs1,18,PC61BM,6.3,0.76,12,69,-0.197611111,-0.115,-0.082611111
Cc1ccc(-c2c3ccsc3c(-c3ccc(C)s3)c3cc(-c4ccc(C5=C6C(=O)N(C)C(c7cccs7)=C6C(=O)N5C)s4)sc32)s1,12,PC71BM,6.6,0.73,14,65,-0.191583333,-0.10575,-0.085833333
CN1C(=O)C2=C(c3ccc(C#Cc4cc5ccccc5c5ccccc45)s3)N(C)C(=O)C2=C1c1ccc(C#Cc2cc3ccccc3c3ccccc23)s1,19,PC71BM,1.72,0.77,3.92,57,-0.192894737,-0.113263158,-0.079631579
CN1C(=O)C2=C(c3ccc(-c4ccco4)o3)N(C)C(=O)C2=C1c1ccco1,4,PC71BM,4.1,,,,-0.18925,-0.097,-0.09225
Cc1nc(-c2nc(C)c(-c3ccc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)s3)s2)sc1-c1ccc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)s1,19,PC71BM,1.27,0.81,4.69,33.5,-0.188052632,-0.088894737,-0.099157895
COc1cc2c3ccsc3c3sc(-c4cccc5nsnc54)cc3c2cc1OC,17,PC71BM,0.62,0.66,2.76,34,-0.209,-0.100823529,-0.108176471
CC1=CC(c2cc(C)c(-c3sc(-c4cc(C)c(-c5nc6scnc6s5)s4)cc3C)s2)=S=C1,15,PC71BM,2.7,0.93,5.94,48.9,-0.196333333,-0.089933333,-0.1064
CN1C(=O)C2=C(c3ccc(-c4cc5ccccc5c5ccccc45)s3)N(C)C(=O)C2=C1c1ccc(-c2cc3ccccc3c3ccccc23)s1,16,PC71BM,0.69,0.92,2.79,27,-0.1920625,-0.10225,-0.0898125
Cc1ccc(-c2c3cc(-c4sc5cc(-c6ccc(-c7csc8c(C)csc78)c7nsnc76)sc5c4C)sc3c(-c3ccc(C)s3)c3ccsc32)s1,15,PC71BM,6.03,0.78,12.46,62,-0.195066667,-0.106133333,-0.088933333
COc1c2sccc2c2cc(-c3ccc(-c4sc(-c5nc(C)c(-c6cccs6)s5)nc4C)s3)sc2c1OC,13,PC71BM,2.81,0.88,5.2,61.3,-0.197076923,-0.093,-0.104076923
COc1c(OC)c(-c2ccc(-c3ccc4c(c3)C(C)(C)c3ccccc3-4)s2)c2nsnc2c1-c1cccs1,17,PC71BM,3.1,0.97,6.7,47,-0.197411765,-0.099,-0.098411765
Cc1csc(-c2nnc(-c3cc(C)c(-c4cc5c(s4)-c4sccc4C5(C)C)s3)nn2)c1,6,PC71BM,5.53,0.75,12.5,59,-0.198833333,-0.094666667,-0.104166667
COc1c2cc(-c3cccs3)sc2c(OC)c2ccsc21,4,PC71BM,1.59,0.75,3.78,56,-0.20225,-0.0645,-0.13775
Cc1ccc(-c2c3cc(-c4ccc(-c5sc(-c6cccs6)c6c5C(=O)c5c(C)sc(C)c5C6=O)s4)sc3c(-c3ccc(C)s3)c3ccsc32)s1,20,PC71BM,6.67,0.86,10.68,72.27,-0.1979,-0.0958,-0.1021
COc1c(OC)c(-c2ccc(-c3ccc4c5ccccc5n(C)c4c3)s2)c2nsnc2c1-c1cccs1,16,PC71BM,5.4,0.81,9.6,69,-0.1969375,-0.0985625,-0.098375
CN1C(=O)C2=C(c3cc4sccc4s3)N(C)C(=O)C2=C1c1cc2sccc2s1,3,PC71BM,3,0.57,8.9,59,-0.194666667,-0.104,-0.090666667
COc1c2cc(-c3cc(C)c(-c4ccc(-c5sc(C=C6SC(=S)N(C)C6=O)cc5C)s4)s3)sc2c(OC)c2cc(-c3cc(C)c(-c4ccc(-c5sc(C=C6SC(=S)N(C)C6=O)cc5C)s4)s3)sc21,1,PC71BM,6.92,0.93,11.4,65.3,-0.192,-0.111,-0.081
Cc1cc2c3cc(C)sc3c3nc4c(cccc4-c4ccc(-c5ccc6c(c5)C(C)(C)c5cc(-c7cccs7)ccc5-6)s4)nc3c2s1,17,PC71BM,2.1,0.85,4.7,51,-0.198647059,-0.096941176,-0.101705882
Cc1ccc(-c2c3cc(-c4cc5sc(C6=C7C(=O)N(C)C(c8cc9sccc9s8)=C7C(=O)N6C)cc5s4)sc3c(-c3ccc(C)s3)c3ccsc32)s1,18,PC71BM,6.18,0.63,16.25,60,-0.190166667,-0.107555556,-0.082611111
COC(=O)c1sc2c(csc2-c2cc3c(s2)c(OC)c2ccsc2c3OC)c1F,15,PC71BM,7.4,0.74,14.5,69,-0.204466667,-0.0852,-0.119266667
Cc1ccc(-c2c3cc(-c4ccc(C5=C6C(=O)N(C)C(c7cccs7)=C6C(=O)N5C)s4)sc3c(-c3ccc(C)cc3)c3ccsc32)cc1,15,PC71BM,6.2,0.76,13.6,60,-0.191,-0.104666667,-0.086333333
CC(=O)c1cc2c(csc2-c2cc3c(s2)c2sccc2c(C)c3C)s1,4,PC71BM,5.21,0.82,11.76,54.1,-0.20825,-0.0915,-0.11675
Cc1ccc(C2(c3ccc(C)cc3)c3ccsc3-c3cc4c(cc32)-c2sc(-c3cccs3)cc2C4(c2ccc(C)cc2)c2ccc(C)cc2)cc1,2,PC71BM,3.28,0.8,7.6,54,-0.192,-0.067,-0.125
CN1C(=O)C2=C(c3ccc(-c4cccs4)s3)N(C)C(=O)C2=C1c1cccs1,12,PC71BM,4.7,0.65,11.8,60,-0.192666667,-0.102416667,-0.09025
COc1c2ccsc2c(OC)c2cc(-c3scc4c3C(=O)N(C)C4=O)sc21,7,PC71BM,5.5,0.85,9.81,66,-0.202285714,-0.089285714,-0.113
Cc1ccc(-c2nc3cccc(-c4ccc(-c5ccc6c(c5)C(C)(C)c5cc(-c7cccs7)ccc5-6)s4)c3nc2-c2ccc(C)s2)s1,16,PC71BM,4.4,0.9,7.4,59,-0.1995625,-0.0863125,-0.11325
Cc1cc2c3cc(C)sc3c3nc4c(-c5ccc(-c6ccc7c8ccccc8n(C)c7c6)s5)ccc(-c5cccs5)c4nc3c2s1,13,PC71BM,3,0.75,6.4,54,-0.194,-0.100384615,-0.093615385
COc1c2cc(-c3cc(C=Cc4sc(-c5ccc(-c6cc(C)cs6)c6nsnc65)cc4C)cs3)sc2c(OC)c2ccsc21,17,PC71BM,4.32,0.84,10.59,49,-0.194941176,-0.104823529,-0.090117647
Cc1ccsc1C1=NC2SC(c3sc(-c4cc5c(s4)-c4sccc4[Si]5(C)C)cc3C)=NC2S1,16,PC71BM,5.59,0.77,11.9,61,-0.2023125,-0.0825,-0.1198125
COc1c2ccsc2c(OC)c2c1=S=C(c1sc(-c3sc(-c4nc(C)c(-c5cc(C)cs5)s4)nc3C)cc1C)C=2,13,PC71BM,2.54,0.82,6.64,46.6,-0.194384615,-0.091846154,-0.102538462
Cc1ccc(C2(c3ccc(C)cc3)c3ccsc3-c3cc4c(cc32)-c2sc(-c3ccc(-c5cccs5)s3)cc2C4(c2ccc(C)cc2)c2ccc(C)cc2)cc1,15,PC71BM,2.71,0.79,7,49,-0.1884,-0.075533333,-0.112866667
Cc1csc(-c2ccc(-c3cc(C)c(-c4cc5c(s4)c(-c4ccc(C)s4)c4ccsc4c5-c4ccc(C)s4)s3)c3nsnc32)c1,18,PC71BM,2.34,0.82,5.78,49.5,-0.193666667,-0.105388889,-0.088277778
C[Si]1(C)c2ccsc2-c2sc(-c3cccc4nsnc43)cc21,1,PC71BM,5.9,0.57,17.3,61,-0.204,-0.098,-0.106
CC1(C)c2ccsc2-c2cc3c(cc21)-c1sc(-c2ccc(-c4nnc(-c5cccs5)nn4)s2)cc1C3(C)C,4,PC71BM,3.04,0.9,8.85,38.1,-0.198,-0.098,-0.1
CC1(C)c2ccsc2-c2sc(-c3cccc4nsnc43)cc21,1,PC71BM,3.4,0.62,11,50,-0.201,-0.098,-0.103
Cc1csc(-c2ccc(C3=C4C(=O)N(C)C(c5ccc(-c6cc(C)cs6)s5)=C4C(=O)N3C)s2)c1,16,PC71BM,4,0.61,11.3,58,-0.1870625,-0.104125,-0.0829375
C[Si]1(C)c2cc(-c3cnc(-c4cc5ccccc5s4)c4nsnc43)sc2-c2sc(-c3cnc(-c4cc5ccccc5s4)c4nsnc43)cc21,17,PC71BM,,,,,-0.198411765,-0.124411765,-0.074
Cc1ccc(C2(c3ccc(C)cc3)c3ccsc3-c3cc4c(cc32)-c2sc(-c3cccc5nsnc53)cc2C4(c2ccc(C)cc2)c2ccc(C)cc2)cc1,3,PC71BM,6.41,0.85,11.2,67.2,-0.197,-0.097,-0.1
CN1C(=O)C2=C(c3ccc(-c4cccs4)o3)N(C)C(=O)C2=C1c1ccco1,3,PC71BM,5,0.74,11.2,60,-0.19,-0.099,-0.091
COc1c(OC)c(-c2ccc(-c3ccc4c(c3)[Si](C)(C)c3ccccc3-4)s2)c2nsnc2c1-c1cccs1,15,PC71BM,6.05,0.91,11.5,58,-0.1978,-0.099,-0.0988
